
// this file is auto-generated by Xavier's sheet_to_kv from
// 英雄表.xlsx heroes
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"ying_xiong_shi_li" {
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "450"
		"StatusMana" "0"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" lu_xi_an" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.6500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "600"
		"StatusMana" "35"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" shen" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "30"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "700"
		"StatusMana" "150"
		"StatusMana" "100"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" pu_lang_ke" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.6500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "700"
		"StatusMana" "100"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" jin_ke_si" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "75"
		"AttackDamageMax" "75"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "550"
		"StatusMana" "0"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" e_yun_xiao_jie" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "75"
		"AttackDamageMax" "75"
		"AttackRate" "0.9500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "750"
		"StatusMana" "150"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" wei_en" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "550"
		"StatusMana" "0"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" cui_si_te" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "500"
		"StatusMana" "50"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" wei_lu_si" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "500"
		"StatusMana" "75"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" ai_xi" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "550"
		"StatusMana" "125"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" qian_jue" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.7000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "600"
		"StatusMana" "150"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" ka_sha" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "55"
		"AttackDamageMax" "55"
		"AttackRate" "1.2500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "700"
		"StatusMana" "125"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" yi_li_si" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "45"
		"AttackDamageMax" "45"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "500"
		"StatusMana" "100"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" mo_gan_na" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "30"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "650"
		"StatusMana" "150"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" yi_fu_lin" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "70"
		"AttackDamageMax" "70"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "550"
		"StatusMana" "75"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" bu_lan_de" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "700"
		"StatusMana" "150"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" si_wei_yin" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.6500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "850"
		"StatusMana" "100"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" gai_lun" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "40"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "600"
		"StatusMana" "100"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" fei_ao_na" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "1"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "450"
		"StatusMana" "75"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" lei_ou_na" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "50"
		"MagicalResistance" "50"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "55"
		"AttackDamageMax" "55"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "800"
		"StatusMana" "90"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" bu_long" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "75"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "650"
		"StatusMana" "75"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" kai_er" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "40"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "70"
		"AttackDamageMax" "70"
		"AttackRate" "1"
