
// this file is auto-generated by Xavier's sheet_to_kv from
// 单位表.xlsx custom_units
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"ying_xiong_shi_li（zui_hao_ying_wen）" {
		"ProjectileModel" "particles/units/heroes/hero_windrunner\windrunner_base_attack.vpcf"
		"ProjectileSpeed" "800"
		"AttackAnimationPoint" "0.4000"
		"SoundSet" "Hero_Windrunner"
		"GameSoundsFile" "soundevents/game_sounds_heroes/game_sounds_windrunner.vsndevts"
		"ModelScale" "1"
		"Ability1" "windrunner_powershot"
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "500"
		"StatusHealthRegen" "0"
		"StatusMana" "50"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6500"
		"AttackRange" "600"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster1" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "30"
		"MagicalResistance" "20"
		"StatusHealth" "450"
		"StatusHealthRegen" "0"
		"StatusMana" "0"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "55"
		"AttackDamageMax" "55"
		"AttackRate" "0.5500"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster2" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"StatusHealth" "600"
		"StatusHealthRegen" "0"
		"StatusMana" "35"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.6500"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster3" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "30"
		"MagicalResistance" "20"
		"StatusHealth" "700"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "100"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster4" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "700"
		"StatusHealthRegen" "0"
		"StatusMana" "100"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.6500"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster5" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "550"
		"StatusHealthRegen" "0"
		"StatusMana" "0"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "75"
		"AttackDamageMax" "75"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster6" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "750"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "75"
		"AttackDamageMax" "75"
		"AttackRate" "0.9500"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster7" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"StatusHealth" "550"
		"StatusHealthRegen" "0"
		"StatusMana" "0"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster8" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "500"
		"StatusHealthRegen" "0"
		"StatusMana" "50"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster9" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"StatusHealth" "500"
		"StatusHealthRegen" "0"
		"StatusMana" "75"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster10" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "550"
		"StatusHealthRegen" "0"
		"StatusMana" "125"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster11" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "600"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.7000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster12" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "700"
		"StatusHealthRegen" "0"
		"StatusMana" "125"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "55"
		"AttackDamageMax" "55"
		"AttackRate" "1.2500"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster13" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "500"
		"StatusHealthRegen" "0"
		"StatusMana" "100"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "45"
		"AttackDamageMax" "45"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster14" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "30"
		"MagicalResistance" "20"
		"StatusHealth" "650"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
